"","cell_ID","LSEC","EPCAM+ cells and cholangiocytes","NK,NKT and T cells","Hepatocytes","B cells","Stellate cells and myofibroblasts"
"1","X0",0,0.0742844519474992,0.0843862881263602,0.841329259926141,0,0
"2","X1",0.674326840853133,0,0.325673159146867,0,0,0
"3","X2",0,0.114366991657699,0.0685681721323288,0.817064836209972,0,0
"4","X3",0,0.361438736958164,0,0.638561263041836,0,0
"5","X4",0,0,0.297536178803808,0.128976943185011,0.573486878011181,0
"6","X5",0,0.0521220285515857,0.792549560435986,0.155328411012429,0,0
"7","X6",0.114713821093312,0.420554571512256,0,0.169794854654778,0.294936752739654,0
"8","X7",1,0,0,0,0,0
"9","X8",0.223114288691585,0,0.0676510811321522,0,0.709234630176263,0
"10","X9",0,0,0.107191914689574,0.464310256708842,0.428497828601584,0
"11","X10",0.26799663258765,0,0.322076762288943,0.409926605123407,0,0
"12","X11",0,0,0.173883903809525,0,0.826116096190475,0
"13","X12",0.0695245547113968,0.0509143851505361,0.510156012005171,0.369405048132896,0,0
"14","X13",0,0,0.141901464905646,0.858098535094354,0,0
"15","X14",0,0,0.154887828289816,0.845112171710184,0,0
"16","X15",0.203795130406787,0.280889174312339,0.0751419560190409,0.440173739261833,0,0
"17","X16",0,0.195807583241063,0,0.804192416758936,0,0
"18","X17",0,0,0.12686720987509,0.87313279012491,0,0
"19","X18",0,0.955100303759192,0,0.0448996962408085,0,0
"20","X19",0,0,0,1,0,0
"21","X20",0,0.829771807900267,0.170228192099732,0,0,0
"22","X21",0.347662547042669,0.422606135157866,0.140629204612151,0.0891021131873134,0,0
"23","X22",0,0,0.251025735385819,0.748974264614181,0,0
"24","X23",0,0.0788724684890797,0.209899149152594,0.711228382358326,0,0
"25","X24",0,0.683219622608886,0.316780377391114,0,0,0
"26","X25",0,0.668615140386604,0.331384859613396,0,0,0
"27","X26",0.501123903273916,0.498876096726084,0,0,0,0
"28","X27",0,0,0.453913467934811,0.546086532065189,0,0
"29","X28",0.183664037395468,0.0536063570270302,0.762729605577502,0,0,0
"30","X29",0,0.366845442634565,0,0.633154557365435,0,0
"31","X30",0,0.0645441362179708,0.773479627269265,0.161976236512764,0,0
"32","X31",0,0,1,0,0,0
"33","X32",0,0.829851219912147,0.170148780087853,0,0,0
"34","X33",0,0,0.259418580731774,0.740581419268226,0,0
"35","X34",0,0,0.261962350596896,0.738037649403104,0,0
"36","X35",0.614694347757523,0,0.385305652242477,0,0,0
"37","X36",0.229882384247056,0,0.336816493379165,0.433301122373778,0,0
"38","X37",0,0,1,0,0,0
"39","X38",0.383135406768194,0,0.157343822772302,0.459520770459504,0,0
"40","X39",0.709784970833063,0,0.290215029166937,0,0,0
"41","X40",0.184955538045331,0,0,0.815044461954669,0,0
"42","X41",0,0,0.964572606380599,0,0.0354273936194006,0
"43","X42",0,1,0,0,0,0
"44","X43",0.173594585935057,0.116508149979458,0.0815257578300672,0.628371506255418,0,0
"45","X44",0,0.436791154894637,0.0699603449167785,0.493248500188584,0,0
"46","X45",0,0,0.126490329636115,0.873509670363885,0,0
"47","X46",0,0.0587095135154747,0.154172919727175,0.78711756675735,0,0
"48","X47",0,0.0650392365085297,0.178282568955918,0.756678194535553,0,0
"49","X48",0,0.18959599922044,0.152730229099184,0.657673771680375,0,0
"50","X49",0,0.30174842798905,0.101985461575161,0.217264009761121,0.379002100674668,0
"51","X50",0,0,0.668644332512742,0.331355667487258,0,0
"52","X51",0.105889305176607,0.647886478978481,0.130040627660759,0.116183588184153,0,0
"53","X52",0,0.678811398102901,0.321188601897099,0,0,0
"54","X53",0.188823301946649,0.11229945586824,0,0.698877242185111,0,0
"55","X54",0,0,0,0.478460626349368,0.521539373650632,0
"56","X55",0,0,0,1,0,0
"57","X56",0,0.215599653869901,0,0.784400346130099,0,0
"58","X57",0.0956426420464795,0.322578124818202,0.134862632361764,0.446916600773555,0,0
"59","X58",0,0,0.10122894847204,0.201896765560018,0.696874285967942,0
"60","X59",0.456858079282201,0.12232872843145,0.420813192286349,0,0,0
"61","X60",0,0.214861104608466,0.0551629671688541,0.72997592822268,0,0
"62","X61",0,0,0.0982794177360164,0.901720582263984,0,0
"63","X62",0,0.103926512869907,0.308541605853397,0.587531881276695,0,0
"64","X63",0.258509978656051,0.000708883790235159,0.313171306736349,0,0,0.427609830817364
"65","X64",0,0.387190066354446,0,0.612809933645554,0,0
"66","X65",0.0948990286761634,0.314166537833428,0,0.590934433490408,0,0
"67","X66",0,0.899010209214275,0.100989790785725,0,0,0
"68","X67",0.439175558769535,0,0.560824441230465,0,0,0
"69","X68",0,0,0,1,0,0
"70","X69",0.624839025567007,0,0,0.375160974432993,0,0
"71","X70",0,0,0.404939734924883,0.595060265075117,0,0
"72","X71",0.0751318306461793,0,0.208230224087242,0.716637945266578,0,0
"73","X72",0,0.853697166630491,0,0.146302833369509,0,0
"74","X73",0,0.769622489007174,0.230377510992826,0,0,0
"75","X74",0,0.342841381382846,0,0.657158618617155,0,0
"76","X75",0.21867827137429,0,0,0.78132172862571,0,0
"77","X76",0,0,0,0.799579134719138,0,0.200420865280862
"78","X77",0,0.765921968665733,0,0.234078031334267,0,0
"79","X78",0,0,1,0,0,0
"80","X79",0.312675105157428,0,0.327667000383121,0.359657894459452,0,0
"81","X80",0,0.0442386804233425,0,0.31727466172425,0.638486657852408,0
"82","X81",0.0613009879530893,0.439780000550075,0,0.498919011496836,0,0
"83","X82",0.426530146909017,0.0743456482090265,0.31829237190054,0.139120614304031,0.0417112186773855,0
"84","X83",0.13745597130974,0.256053338511694,0,0.164571125790345,0.44191956438822,0
"85","X84",0,0.260241661733154,0.179619501192131,0.560138837074715,0,0
"86","X85",0,0,0,1,0,0
"87","X86",0,0.094807150384078,0.22499060934616,0.680202240269762,0,0
"88","X87",0,0,0,1,0,0
"89","X88",0,0.0621892669011764,0.167985275890194,0.769825457208629,0,0
"90","X89",0.247342986894144,0,0,0.752657013105856,0,0
"91","X90",0.438786343694105,0.561213656305895,0,0,0,0
"92","X91",0,0,0.376307659967266,0.623692340032734,0,0
"93","X92",0.167932633420873,0,0.381291012119055,0.450776354460072,0,0
"94","X93",0.0937101602181224,0.0780906236152126,0.250352999947683,0.577846216218982,0,0
"95","X94",0,0.154818948194307,0.172520515548559,0.672660536257133,0,0
"96","X95",0.0777549762478593,0.64503078887955,0,0.277214234872591,0,0
"97","X96",0,0,0.377662507926722,0.622337492073278,0,0
"98","X97",0,0.158281622912665,0.0996681176913051,0.74205025939603,0,0
"99","X98",0,0.608271061709333,0.391728938290667,0,0,0
"100","X99",0,0.37030321692277,0.0931851267375124,0,0.536511656339718,0
"101","X100",0,0.0776844953165854,0,0.922315504683414,0,0
"102","X101",0.113934792012492,0,0.696146904730331,0.189918303257177,0,0
"103","X102",0,0.530628934783907,0.117014452304564,0.35235661291153,0,0
"104","X103",0,0.266294361268198,0.0958553857840239,0.637850252947778,0,0
"105","X104",0.172263504027951,0,0.265043654315213,0.562692841656836,0,0
"106","X105",0,0.0774388598863556,0.193313281732625,0.729247858381019,0,0
"107","X106",0,0.497932796761617,0.502067203238383,0,0,0
"108","X107",0,0.372600328882799,0,0.627399671117201,0,0
"109","X108",0.184133051161042,0.412459179341979,0.0995582083430154,0.303849561153964,0,0
"110","X109",0,0.910310591979259,0,0.0896894080207408,0,0
"111","X110",0,0.298012990150568,0.13727129182924,0.564715718020191,0,0
"112","X111",0.882174325907939,0,0,0.117825674092061,0,0
"113","X112",0,0.429638122421441,0.570361877578559,0,0,0
"114","X113",0.173021098915589,0.168345686566616,0,0.658633214517795,0,0
"115","X114",0.109342205208815,0.045019015176222,0.677364842654551,0.168273936960411,0,0
"116","X115",0,0.706834946442613,0.218977630641708,0.0741874229156789,0,0
"117","X116",0,0.194968176604534,0.0864805549197027,0.718551268475763,0,0
"118","X117",0,0.765705448212698,0.164649791562284,0.0696447602250184,0,0
"119","X118",0,0.101898602983519,0.15313386181007,0.744967535206411,0,0
"120","X119",0,0.625486994127775,0.0592928750264671,0.315220130845757,0,0
"121","X120",0.356741511636828,0,0.453368445174414,0.189890043188758,0,0
"122","X121",0.09284573725703,0.807154259190291,0,0.100000003552679,0,0
"123","X122",0,0.850315937266873,0,0.149684062733127,0,0
"124","X123",0,0.383305070016679,0.213788603605522,0.402906326377799,0,0
"125","X124",0.29528088387688,0,0,0,0.70471911612312,0
"126","X125",0,0.0593854532223782,0.0766041574196891,0.864010389357933,0,0
"127","X126",0,0.0574016121761132,0.166309849595675,0.776288538228212,0,0
"128","X127",0,0,0.196634872635737,0.803365127364263,0,0
"129","X128",0.409447317728659,0,0,0.590552682271341,0,0
"130","X129",0.183843807875396,0,0,0.816156192124604,0,0
"131","X130",0.563047903684098,0.436952096315902,0,0,0,0
"132","X131",0,0,0.24593639834179,0.754063601658211,0,0
"133","X132",0.46198151914275,0,0,0.53801848085725,0,0
"134","X133",0,0.273078816695763,0,0.726921183304237,0,0
"135","X134",0.176255382900371,0.101560076338404,0,0.722184540761225,0,0
"136","X135",0,0.657343810436316,0,0.342656189563684,0,0
"137","X136",0,1,0,0,0,0
"138","X137",0,0,0.305697903102235,0.694302096897765,0,0
"139","X138",0.669945028658952,0,0.227341833426577,0.102713137914471,0,0
"140","X139",0,0.0687489056118094,0.236522386966,0.694728707422191,0,0
"141","X140",0.106514517023448,0.165071229510691,0,0.728414253465861,0,0
"142","X141",0.153579598365626,0,0,0.846420401634374,0,0
"143","X142",0,0.108159898996903,0.0675311903315233,0.824308910671574,0,0
"144","X143",0,0.340432512305938,0.0994860018975314,0.56008148579653,0,0
"145","X144",0,0,0.194432842549702,0.805567157450298,0,0
"146","X145",0,0.0533813521041007,0.185664328005546,0.760954319890354,0,0
"147","X146",0,0,0.605799407579948,0.394200592420052,0,0
"148","X147",0,0.898702858898955,0.101297141101045,0,0,0
"149","X148",0.222436651324101,0,0.175904774164884,0.601658574511015,0,0
"150","X149",0.164709450366043,0.666416375348036,0,0.168874174285921,0,0
"151","X150",0.398104051184365,0,0,0.601895948815635,0,0
"152","X151",0.151396889132916,0,0.153005187933889,0.695597922933195,0,0
"153","X152",0.50461825212839,0.0422968332866137,0.193324273099333,0.259760641485663,0,0
"154","X153",0.476778304041574,0.170700710598559,0.352520985359868,0,0,0
"155","X154",0.115441866508461,0,0.0929568649122515,0.791601268579287,0,0
"156","X155",0,0.797150116767122,0.141385277167703,0.0614646060651754,0,0
"157","X156",0,0.232728054458373,0.091768000518595,0.675503945023032,0,0
"158","X157",0,0.0614298711783174,0.191463967204682,0.747106161617001,0,0
"159","X158",0.0989463130920111,0,0,0.901053686907989,0,0
"160","X159",0.141326877621954,0,0.39147468456796,0.467198437810086,0,0
"161","X160",0,0,0.29748824298249,0.70251175701751,0,0
"162","X161",0.344524988922541,0.415026126725352,0.0853620418483387,0.155086842503769,0,0
"163","X162",0.293771405598284,0,0.167523455090558,0.538705139311158,0,0
"164","X163",0,0.137988519383369,0.0806495318745676,0.781361948742063,0,0
"165","X164",0,0,1,0,0,0
"166","X165",0.645495494290395,0.243662223015088,0.110842282694517,0,0,0
"167","X166",0,0.552738324934706,0,0.447261675065294,0,0
"168","X167",0,0.195514337137004,0,0.804485662862996,0,0
"169","X168",0.40126722145411,0.108747679226813,0.413759695080548,0.0762254042385288,0,0
"170","X169",0.438713357558205,0,0.0978920995087047,0,0.46339454293309,0
"171","X170",0.775540351379588,0,0.224459648620412,0,0,0
"172","X171",0.224429096632405,0.117220452226237,0.113284226976581,0.545066224164776,0,0
"173","X172",0.463624250378552,0.243383383238729,0,0.29299236638272,0,0
"174","X173",0,0.246437086915711,0,0.753562913084289,0,0
"175","X174",0,0,0,1,0,0
"176","X175",0,0.062635183876153,0.131442303767378,0.805922512356469,0,0
"177","X176",0.0839366008589957,0.803815859261417,0,0.112247539879587,0,0
"178","X177",0,0.712158521617874,0.287841478382126,0,0,0
"179","X178",0.589685066339672,0,0,0.410314933660328,0,0
"180","X179",0,0.36324418448366,0.247520283013314,0.389235532503026,0,0
"181","X180",0.124996571923412,0.0589824904001018,0.128487797640052,0.687533140036434,0,0
"182","X181",0,0.0940828624403695,0.320729507352726,0.585187630206905,0,0
"183","X182",0,0.512193077584216,0.232493719968495,0.255313202447289,0,0
"184","X183",0.230068991469299,0,0,0.769931008530701,0,0
"185","X184",0,0.360344770168763,0.117525774983179,0,0.522129454848057,0
"186","X185",0,0,0.954091567434116,0,0.0459084325658835,0
"187","X186",0.741912632844924,0,0.258087367155076,0,0,0
"188","X187",0,0,0.838738070024761,0.161261929975239,0,0
"189","X188",0,0,0,1,0,0
"190","X189",0,0,0.0791296349761207,0.920870365023879,0,0
"191","X190",0.369720924811856,0,0,0.630279075188144,0,0
"192","X191",0,0,0.114552123748714,0.885447876251286,0,0
"193","X192",0,0,0.429615709896346,0.570384290103654,0,0
"194","X193",0,0,1,0,0,0
"195","X194",0,0,0.163806178949717,0.836193821050284,0,0
"196","X195",0.0732827191009999,0,0.510664829376174,0.416052451522826,0,0
"197","X196",0,0,0.127253525351424,0.872746474648576,0,0
"198","X197",0,0.195764813005978,0.530666280624176,0.273568906369846,0,0
"199","X198",0.0689248669932314,0,0.351005172344624,0.580069960662144,0,0
"200","X199",0.331678932324295,0,0.668321067675704,0,0,0
"201","X200",0,0.0598272173153376,0.0818001300878579,0.858372652596805,0,0
"202","X201",0.325371237668628,0.0361389331412881,0.335792779986326,0.254601493210902,0.0480955559928554,0
"203","X202",0.0966849370010292,0,0.217483819242501,0.68583124375647,0,0
"204","X203",0.354740831274206,0.341781928755599,0.303477239970195,0,0,0
"205","X204",0.0949429844878828,0.0548711171414692,0.266330513729717,0.583855384640931,0,0
"206","X205",0,0.0736127678669543,0.237349912006886,0.68903732012616,0,0
"207","X206",0,0,0.396414337022346,0,0.603585662977654,0
"208","X207",0,0.0918101468030144,0.179670621402243,0.728519231794742,0,0
"209","X208",0,0.113062630798305,0.119881230452054,0.767056138749641,0,0
"210","X209",0.242200606525714,0,0.231904445515491,0.437674766558265,0.0882201814005302,0
"211","X210",0,0.537938347129422,0,0.462061652870578,0,0
"212","X211",0.540546871715425,0,0.459453128284575,0,0,0
"213","X212",0,0,0.114354832199003,0.0600504210007098,0.825594746800288,0
"214","X213",0.353737232393292,0.16014952962835,0.0955302996714224,0.390582938306936,0,0
"215","X214",0,0,1,0,0,0
"216","X215",0,0.267685367484618,0,0.732314632515382,0,0
"217","X216",0,0.20526308804861,0.113747248908761,0.680989663042629,0,0
"218","X217",0.189501352019041,0,0.138283218308018,0.672215429672941,0,0
"219","X218",0.332059612284,0.138987465271663,0.185772942696662,0.343179979747676,0,0
"220","X219",0,0,1,0,0,0
"221","X220",0,0,0.748397389573274,0.251602610426726,0,0
"222","X221",0,0,0.150005443748223,0.849994556251777,0,0
"223","X222",0,0.0739399667605332,0.250959870874809,0.675100162364658,0,0
"224","X223",0.441027968491712,0,0.394887802967181,0.164084228541107,0,0
"225","X224",0.207504071674241,0.792495928325759,0,0,0,0
"226","X225",0.17436479627197,0,0.0822040007225608,0,0.743431203005469,0
"227","X226",0.235862934736462,0.207536128243795,0.0674394017144741,0.489161535305269,0,0
"228","X227",0,0.0617563516069187,0.249209311691394,0.689034336701688,0,0
"229","X228",0,0.0836713576383887,0.0918580538580778,0.824470588503533,0,0
"230","X229",0.225054185594945,0.774945814405055,0,0,0,0
"231","X230",0.139126799906155,0.585648292087828,0.275224908006017,0,0,0
"232","X231",0,0.609141033915958,0.333687483876139,0.0571714822079029,0,0
"233","X232",0.273170399817348,0.0733617244683296,0.216107698718369,0.437360176995953,0,0
"234","X233",0,0.658405236827277,0.283217513866647,0.0583772493060762,0,0
"235","X234",0,0.303517568898024,0,0.696482431101976,0,0
"236","X235",0.446197433318029,0.107446782559446,0,0.446355784122526,0,0
"237","X236",0.283607647685583,0.461399018395456,0.254993333918961,0,0,0
"238","X237",0,0.912817983247456,0.0871820167525437,0,0,0
"239","X238",0,0.136615748053664,0.0792783171996234,0.784105934746712,0,0
"240","X239",0.133663121102865,0,0,0.644369334771268,0.221967544125867,0
"241","X240",0,0.125758123069077,0.227057207759323,0.6471846691716,0,0
"242","X241",0,0,0.40148825953207,0.59851174046793,0,0
"243","X242",0.474697327531483,0.525302672468517,0,0,0,0
"244","X243",0,0,0.344072794965596,0.655927205034404,0,0
"245","X244",0.0946368480332469,0.14566394759568,0,0.759699204371073,0,0
"246","X245",0,0,0.779874242877112,0.220125757122888,0,0
"247","X246",0,0.943878747831213,0,0.0561212521687874,0,0
"248","X247",0.547194034973884,0.0507195003286436,0,0.402086464697473,0,0
"249","X248",0.307876066794218,0,0,0.692123933205782,0,0
"250","X249",0,0,0.174666335425433,0.825333664574567,0,0
"251","X250",0,0.0935345980291588,0.906465401970841,0,0,0
"252","X251",0,0,0.217535649720588,0,0.782464350279412,0
"253","X252",0.552537909748718,0.447462090251282,0,0,0,0
"254","X253",0,0,0,1,0,0
"255","X254",0.249000362750317,0,0.286885766672956,0.464113870576728,0,0
"256","X255",0,0,0.281103101175615,0.718896898824385,0,0
"257","X256",0,0.0600303853967659,0.157335258094948,0.782634356508286,0,0
"258","X257",0,0.948458699195993,0,0.0515413008040074,0,0
"259","X258",0.167595140464366,0.609714553822231,0,0.222690305713403,0,0
"260","X259",0,0,0.0520845789902961,0.179355218914063,0.768560202095641,0
"261","X260",0.495560495815289,0,0.44599435804764,0,0.0584451461370708,0
"262","X261",0.188456311942672,0,0.414605482088622,0.396938205968706,0,0
"263","X262",0,0.748720539646219,0.19444436867825,0.0568350916755317,0,0
"264","X263",0,0,1,0,0,0
"265","X264",0,0,0.0789439273779336,0.413979484465979,0.507076588156087,0
"266","X265",0,0,0.190500725127761,0.809499274872239,0,0
"267","X266",0.609797364412492,0,0.390202635587508,0,0,0
"268","X267",0,0.0528828152907228,0.131782130822335,0.815335053886943,0,0
"269","X268",0.247786895148184,0,0.646393104364629,0.105820000487186,0,0
"270","X269",0.264670664781597,0.248624955053407,0.113476123684145,0.373228256480851,0,0
"271","X270",0,0.143950191998521,0,0.856049808001479,0,0
"272","X271",0.172416900661849,0,0,0.827583099338151,0,0
"273","X272",0.345697259782155,0,0.134012812089219,0.520289928128626,0,0
"274","X273",0,0.105650757833398,0.231140355510608,0.663208886655995,0,0
"275","X274",0.203720353780333,0.0713947181527678,0.478452997817929,0.24643193024897,0,0
"276","X275",0,0,0,1,0,0
"277","X276",0,0,0,1,0,0
"278","X277",0.104429468286726,0,0,0.895570531713274,0,0
"279","X278",0.133375863987953,0.494529896822205,0.134421263164705,0,0.237672976025137,0
"280","X279",0,0,0.615523013177171,0.384476986822829,0,0
"281","X280",0,0.883238334220856,0.116761665779144,0,0,0
"282","X281",0.391492542863239,0.0581144863411262,0.270054477807071,0.280338492988563,0,0
"283","X282",0,0.146430265570402,0.154236242354989,0.699333492074608,0,0
"284","X283",0,0.0533948605040649,0.182899986783425,0.76370515271251,0,0
"285","X284",0,0.332810808797783,0,0.667189191202217,0,0
"286","X285",0,0,0,1,0,0
"287","X286",0,0.697113333727122,0.302886666272878,0,0,0
"288","X287",0,0,0.160060351520433,0.839939648479567,0,0
"289","X288",0.275884122066879,0.499201020039605,0,0.224914857893516,0,0
"290","X289",0.0916868155859089,0,0.194491491563528,0,0,0.713821692850563
"291","X290",0,0,0.803515520284307,0.196484479715693,0,0
"292","X291",0,0,0.285502442005934,0.714497557994066,0,0
"293","X292",0,0.590486542572233,0.409513457427767,0,0,0
"294","X293",0,0.295902829746579,0.312337374357297,0,0.391759795896124,0
"295","X294",0,0,0.457123641559416,0.453601462248431,0,0.0892748961921531
"296","X295",0.819963209827741,0,0.180036790172259,0,0,0
"297","X296",0,0.101426635737386,0.516435732875686,0.382137631386928,0,0
"298","X297",0,0.825088993328466,0.127641354159734,0.0472696525118005,0,0
"299","X298",0,0.0555447959831058,0.121426108712622,0.823029095304272,0,0
"300","X299",0,0.555260353658116,0.153973382061431,0.290766264280453,0,0
"301","X300",0,0.172248423314476,0.068085193875124,0.7596663828104,0,0
"302","X301",0.241665704130649,0.135928248153464,0.198974547610625,0.423431500105262,0,0
"303","X302",0,0.0518968225772373,0.351578291976239,0.596524885446523,0,0
"304","X303",0,0,1,0,0,0
"305","X304",0.712460526501027,0.044905389937602,0.242634083561371,0,0,0
"306","X305",0.34538879107382,0.492519987205762,0.162091221720418,0,0,0
"307","X306",0.131989216012481,0,0,0.868010783987519,0,0
"308","X307",0.211501190763206,0,0.435219818627539,0,0.353278990609255,0
"309","X308",0.228567575978836,0.469329988096893,0,0.302102435924271,0,0
"310","X309",0,0,1,0,0,0
"311","X310",0.246161560609203,0,0.0681292424791569,0.537230574606776,0.148478622304863,0
"312","X311",0.681551269107238,0.0556358238843454,0.262812907008416,0,0,0
"313","X312",0,0.251299438197006,0,0.496748945072875,0.251951616730119,0
"314","X313",0.320366562504526,0.274393354796032,0.405240082699442,0,0,0
"315","X314",0,0.0599727990583011,0.218628533150498,0.7213986677912,0,0
"316","X315",0.367348429858726,0,0.632651570141274,0,0,0
"317","X316",0.312398055814886,0,0.687601944185114,0,0,0
"318","X317",0.11159028069976,0,0,0.888409719300239,0,0
"319","X318",0.172944089639612,0,0.138222245415975,0.347897318350643,0.34093634659377,0
"320","X319",0,0,0.184608831857428,0.815391168142572,0,0
"321","X320",0,0.418267613517388,0.116211618243257,0.465520768239355,0,0
"322","X321",0.216504716422165,0,0.783495283577835,0,0,0
"323","X322",0,1,0,0,0,0
"324","X323",0,0,0.545182885438975,0.454817114561025,0,0
"325","X324",0.685693357174269,0,0.314306642825731,0,0,0
"326","X325",0.18146439148471,0,0,0.81853560851529,0,0
"327","X326",0.420459442828968,0,0,0.579540557171032,0,0
"328","X327",0,0.348636148112965,0.0603140847043092,0.591049767182726,0,0
"329","X328",0.0713446160703527,0.0575740721387329,0.155107433705281,0.715973878085633,0,0
"330","X329",0,0.0632069108058914,0.0643144623254151,0.872478626868693,0,0
"331","X330",0.298058358091773,0,0.19786379030528,0.504077851602947,0,0
"332","X331",0,0.0561384480174133,0.115528962670024,0.828332589312563,0,0
"333","X332",0.166099482424904,0,0,0.833900517575095,0,0
"334","X333",0,0.377998843932989,0.102670451472311,0.519330704594701,0,0
