"","cell_ID","LSEC","EPCAM+ cells and cholangiocytes","NK,NKT and T cells","Hepatocytes","B cells","Stellate cells and myofibroblasts"
"335","X334",0.394907093557159,0.11897487430136,0,0.48611803214148,0,0
"336","X335",0,0.0803286167899795,0.124666486611594,0.492376925589642,0.302627971008785,0
"337","X336",0,0,0.235019980292934,0.764980019707066,0,0
"338","X337",0.886400952114129,0,0.113599047885871,0,0,0
"339","X338",0,0.300734732831276,0.699265267168724,0,0,0
"340","X339",0.318618942866634,0.061112683420553,0.174858226662482,0.445410147050332,0,0
"341","X340",0,1,0,0,0,0
"342","X341",0.0454530442238974,0.0510271723262349,0.504932546333223,0.398587237116644,0,0
"343","X342",0,0,1,0,0,0
"344","X343",0,0,0,1,0,0
"345","X344",0,0.477025896336552,0.522974103663448,0,0,0
"346","X345",0.0539391911317965,0.129825058999702,0.213728019683897,0.602507730184605,0,0
"347","X346",0,0.113405750705054,0.0788080751393801,0.425877533292614,0.381908640862952,0
"348","X347",0.185540714151945,0,0.105173786377468,0.709285499470587,0,0
"349","X348",0,0,0.238270489039612,0.761729510960388,0,0
"350","X349",0.502421550888767,0,0.304181157100404,0.193397292010829,0,0
"351","X350",0,0.489388980204319,0.0593560378620621,0.451254981933619,0,0
"352","X351",0.730774012385219,0,0,0.269225987614781,0,0
"353","X352",0,0.311277386486478,0.688722613513522,0,0,0
"354","X353",0.668864203227422,0,0.331135796772578,0,0,0
"355","X354",0.262342662575231,0.0883042825824779,0,0.649353054842291,0,0
"356","X355",0,0.204739242663476,0.103602857376615,0.69165789995991,0,0
"357","X356",0.132703300427868,0,0.0754913807035429,0.791805318868589,0,0
"358","X357",0,0.502278533072649,0,0.497721466927351,0,0
"359","X358",0,0.0856739988120877,0.200202958948796,0.714123042239116,0,0
"360","X359",0.427158433696508,0,0,0.572841566303492,0,0
"361","X360",0.31254888973482,0,0,0.68745111026518,0,0
"362","X361",0,0.697354063786024,0,0.302645936213976,0,0
"363","X362",0,0.177243157311552,0.160130453832627,0.66262638885582,0,0
"364","X363",0,0.068573822143118,0.0945087460536567,0.836917431803225,0,0
"365","X364",0.563292062226399,0.436707937773601,0,0,0,0
"366","X365",0,0,0.342282589239862,0.657717410760139,0,0
"367","X366",0.195904581787783,0.804095418212217,0,0,0,0
"368","X367",0.502429010843568,0,0.0441652245003369,0.453405764656096,0,0
"369","X368",0.462484881098023,0.464352236470756,0.0731628824312207,0,0,0
"370","X369",0.338457100233046,0.498610044491235,0,0.162932855275719,0,0
"371","X370",0,0.167242059969085,0.230845012509309,0.601912927521606,0,0
"372","X371",0,0.1507996183389,0,0.8492003816611,0,0
"373","X372",0,0.860270947311691,0.139729052688309,0,0,0
"374","X373",0.108787016190539,0.549117050189176,0.205535001762147,0.136560931858138,0,0
"375","X374",0.384358665424532,0,0,0.615641334575469,0,0
"376","X375",0.234375225840286,0,0,0.158469707564089,0,0.607155066595624
"377","X376",0.308813959764727,0,0,0.269842562130005,0.421343478105268,0
"378","X377",0,0.218512929177442,0.170520313812814,0.610966757009744,0,0
"379","X378",0,0,1,0,0,0
"380","X379",0.538706184290961,0,0.461293815709039,0,0,0
"381","X380",0.0855211257863622,0,0.227364863217258,0.68711401099638,0,0
"382","X381",0.449189526410786,0,0.143659540357689,0.407150933231525,0,0
"383","X382",0,0.33948448783108,0,0.66051551216892,0,0
"384","X383",0.148918332558568,0,0,0.851081667441432,0,0
"385","X384",0.365747896678733,0,0.0926907109972172,0.54156139232405,0,0
"386","X385",0,0.873895909176706,0.126104090823294,0,0,0
"387","X386",0,0,0.162983787945174,0.837016212054826,0,0
"388","X387",0.114020707851127,0,0.246105226258563,0.63987406589031,0,0
"389","X388",0.251184914481236,0.551679819265331,0.197135266253433,0,0,0
"390","X389",0,0.603782060254512,0.396217939745488,0,0,0
"391","X390",0,0.678219944476858,0.121819609949974,0.199960445573168,0,0
"392","X391",0,0.0693163442060308,0.171570174182366,0.759113481611603,0,0
"393","X392",0.635428027512215,0,0.364571972487785,0,0,0
"394","X393",0,0,1,0,0,0
"395","X394",0,0,0.177021601723444,0.822978398276556,0,0
"396","X395",0,0,0.265545040133625,0.734454959866375,0,0
"397","X396",0.193165426082039,0.733108882713351,0,0.0737256912046108,0,0
"398","X397",0.104813813644337,0.599384190658705,0.295801995696959,0,0,0
"399","X398",0.105016227212326,0,0.153219775540277,0.741763997247397,0,0
"400","X399",0,0.324777675462356,0,0.675222324537644,0,0
"401","X400",0.113763302863804,0.389423633113916,0,0.49681306402228,0,0
"402","X401",0,0.575618858840307,0.0653248151337689,0.359056326025924,0,0
"403","X402",0.707145100899404,0,0,0.292854899100596,0,0
"404","X403",0.165771240382607,0.522935132765196,0.311293626852197,0,0,0
"405","X404",0,0,0.168582090122558,0.831417909877442,0,0
"406","X405",0,0,0.360554317778804,0.639445682221196,0,0
"407","X406",0,0,0.0615208481789824,0.633197011929676,0.305282139891341,0
"408","X407",0,0.224760824524377,0.10863707946141,0.666602096014212,0,0
"409","X408",0,0,0.428064288022112,0.571935711977888,0,0
"410","X409",0,0.0844220286303168,0,0.915577971369683,0,0
"411","X410",0,0.0540298145142074,0.120854017417251,0.825116168068541,0,0
"412","X411",0.696024796715074,0.303975203284926,0,0,0,0
"413","X412",0,0.166214599441174,0.144455971154984,0.689329429403842,0,0
"414","X413",0,0.789979562334883,0.210020437665117,0,0,0
"415","X414",0,0,0.59583927449051,0.40416072550949,0,0
"416","X415",0,0,0.714440531665455,0,0.285559468334545,0
"417","X416",0,0.500530233379191,0,0.499469766620809,0,0
"418","X417",0,0,0,1,0,0
"419","X418",0.433344692134504,0,0,0.566655307865496,0,0
"420","X419",0,0,0.312223429288481,0.687776570711519,0,0
"421","X420",0.129668238872609,0,0,0.870331761127391,0,0
"422","X421",0,0.0635818644496644,0.211104883006365,0.725313252543971,0,0
"423","X422",0,0.0703304000948684,0,0.929669599905132,0,0
"424","X423",0,0,0.139146401338583,0.860853598661417,0,0
"425","X424",0.903005113451939,0,0,0.096994886548061,0,0
"426","X425",0,0,0.15954305439629,0.84045694560371,0,0
"427","X426",0,0.10656549677428,0.4418988312419,0.45153567198382,0,0
"428","X427",0,0,1,0,0,0
"429","X428",0,0.23878328372186,0,0.76121671627814,0,0
"430","X429",0.17795286040629,0,0,0.82204713959371,0,0
"431","X430",0.465569509283231,0.222273107154017,0.230677617903323,0.0814797656594281,0,0
"432","X431",0,0.750582011306832,0.249417988693168,0,0,0
"433","X432",0.0803678475317836,0,0.251735165551231,0.667896986916986,0,0
"434","X433",0,0.0530359572361805,0,0.94696404276382,0,0
"435","X434",0.218233211149754,0,0,0.781766788850246,0,0
"436","X435",0.0600387177178672,0,0.452314201026993,0.48764708125514,0,0
"437","X436",0,0,0.244270510035818,0.755729489964182,0,0
"438","X437",0,0,0,1,0,0
"439","X438",0,0.0837297414899747,0.43169661785353,0.484573640656495,0,0
"440","X439",0,0,0.512167485738551,0.487832514261449,0,0
"441","X440",0,0.341926940095035,0.236045365879574,0.42202769402539,0,0
"442","X441",0,0.505904646796334,0.0814904623660704,0.412604890837596,0,0
"443","X442",0.152666113065494,0,0.359256650386897,0.488077236547609,0,0
"444","X443",0.224267474458802,0.218303180957717,0.456930539587911,0.10049880499557,0,0
"445","X444",0,0,0,1,0,0
"446","X445",0.132785197663431,0.0631046717455228,0.0619404302928491,0.623434234931612,0,0.118735465366584
"447","X446",0.347749081615804,0,0.652250918384196,0,0,0
"448","X447",0.190105960194902,0.267173025594702,0.149146927070763,0.393574087139633,0,0
"449","X448",0,0.0799517789954417,0.144879268901514,0.775168952103045,0,0
"450","X449",0.070688663497631,0.519428970665054,0,0.409882365837315,0,0
"451","X450",0.302680770887684,0.0603428157834439,0.364718340385093,0.272258072943779,0,0
"452","X451",0.515364989717815,0.484635010282185,0,0,0,0
"453","X452",0.521694036094269,0,0,0,0.478305963905731,0
"454","X453",0,0.401268392289704,0.0712966125605301,0,0.527434995149766,0
"455","X454",0.2029088749518,0.7970911250482,0,0,0,0
"456","X455",0,0.36706922284289,0.0555945520359664,0.577336225121144,0,0
"457","X456",0.497513616677839,0.0621465468471578,0,0.440339836475004,0,0
"458","X457",0.232869876338251,0,0.767130123661749,0,0,0
"459","X458",0,0.542967267253312,0,0.457032732746687,0,0
"460","X459",0,0.663947032865364,0.336052967134636,0,0,0
"461","X460",0.300798109232014,0,0.221441253559879,0.477760637208107,0,0
"462","X461",0.21344760287761,0.68216998817622,0.10438240894617,0,0,0
"463","X462",0.486749736785218,0,0.513250263214782,0,0,0
"464","X463",0.496357750127915,0.238822008499488,0.264820241372596,0,0,0
"465","X464",0,0,0.255229711176736,0.215777477980395,0.528992810842869,0
"466","X465",0,0,0.109595094081208,0.890404905918792,0,0
"467","X466",0.18049696484838,0,0,0.81950303515162,0,0
"468","X467",0.652770920006146,0.00614190864855845,0.341087171345296,0,0,0
"469","X468",0.162355503798273,0,0,0.837644496201727,0,0
"470","X469",0.523011490478033,0.148646668046154,0.328341841475814,0,0,0
"471","X470",0.182947164144016,0.767781193204499,0,0.0492716426514858,0,0
"472","X471",0.170421633514341,0.46793583693242,0.361642529553239,0,0,0
"473","X472",0,0.708012132102606,0.0910899629985572,0.200897904898837,0,0
"474","X473",0,0,0.142607473091184,0.857392526908816,0,0
"475","X474",0.143244128482597,0,0.106982200579369,0.749773670938035,0,0
"476","X475",0,0,0.234176224406856,0.765823775593144,0,0
"477","X476",0,0.956527219079385,0,0.0434727809206151,0,0
"478","X477",0.449572606348147,0.089640160981693,0.46078723267016,0,0,0
"479","X478",0,0,0.107122762730729,0.357776518405055,0.535100718864216,0
"480","X479",0,0,0.369601239199357,0.630398760800643,0,0
"481","X480",0,0,0,1,0,0
"482","X481",0,0.210195018061338,0,0.789804981938662,0,0
"483","X482",0.0749598196777043,0,0.121828809906311,0,0.803211370415985,0
"484","X483",0,0,0.39731981838961,0.60268018161039,0,0
"485","X484",0,0.131131715265143,0.868868284734857,0,0,0
"486","X485",0,0.898855963638198,0.101144036361802,0,0,0
"487","X486",0,0,0.574593668237446,0.425406331762554,0,0
"488","X487",0,0.32495203168727,0,0.67504796831273,0,0
"489","X488",0.294268511669506,0,0.107715973820455,0.598015514510039,0,0
"490","X489",0.275923263664533,0.630615409668323,0.0934613266671441,0,0,0
"491","X490",0.20903914830769,0,0.5105253019728,0,0.28043554971951,0
"492","X491",0,0.109318011848833,0,0.890681988151167,0,0
"493","X492",0,0,0.203805509743401,0.796194490256599,0,0
"494","X493",0,0.538136003665473,0.0690608278967184,0.392803168437809,0,0
"495","X494",0,0,1,0,0,0
"496","X495",0.212012617054973,0,0.787987382945026,0,0,0
"497","X496",0.519015495976086,0.234656588396518,0.246327915627395,0,0,0
"498","X497",0,0,0.226876204843328,0.773123795156672,0,0
"499","X498",0,0,0.335967293061245,0.664032706938755,0,0
"500","X499",0,0,0,1,0,0
"501","X500",0,0,0.41630765827601,0.58369234172399,0,0
"502","X501",0,0.225651317102641,0,0.774348682897359,0,0
"503","X502",0.242694225964313,0,0.129904863361421,0.627400910674266,0,0
"504","X503",0,0.708512027781444,0.161749432323388,0.129738539895168,0,0
"505","X504",0,0.641177875428316,0.222506535223046,0,0.136315589348638,0
"506","X505",0,0,0.248303689083993,0.751696310916007,0,0
"507","X506",0,0,0.0625765540612653,0.937423445938735,0,0
"508","X507",0,0.197906197652984,0,0.802093802347016,0,0
"509","X508",0.260900119306681,0,0,0.739099880693319,0,0
"510","X509",0.172475432973985,0.518276065065033,0.309248501960983,0,0,0
"511","X510",0.702759113153641,0,0,0.297240886846359,0,0
"512","X511",0,0.394479407039628,0.0726623307857239,0.532858262174648,0,0
"513","X512",0,0,0.381859342619038,0.618140657380962,0,0
"514","X513",0.0458972780328962,0.046529188404644,0,0.271772237543252,0.635801296019208,0
"515","X514",0,0,0.285832440466233,0.714167559533767,0,0
"516","X515",0.360058201177225,0,0.0787477898217726,0.561194009001003,0,0
"517","X516",0,0.056882764514985,0.155821082858606,0.787296152626409,0,0
"518","X517",0,0.444717195886358,0,0.555282804113642,0,0
"519","X518",0.368385030031144,0,0,0.631614969968856,0,0
"520","X519",0,0.0860934725752793,0.112153118075497,0.801753409349224,0,0
"521","X520",0,0,0.209549041811247,0.790450958188753,0,0
"522","X521",0.0970352392368659,0,0,0.902964760763134,0,0
"523","X522",0.652432653839763,0.0443923073343724,0.1175231280887,0.185651910737165,0,0
"524","X523",0,0,0,1,0,0
"525","X524",0,0,0.276957568767064,0.723042431232936,0,0
"526","X525",0,0.833245970503647,0,0.166754029496353,0,0
"527","X526",0.203786009694432,0.143999993642938,0,0.652213996662629,0,0
"528","X527",0,0,0,1,0,0
"529","X528",0,0,0.319012204439079,0.680987795560921,0,0
"530","X529",0,0.0555114854159753,0.23748476675861,0.707003747825415,0,0
"531","X530",0.42423474605525,0,0.132594115490106,0.443171138454644,0,0
"532","X531",0,0,0,1,0,0
"533","X532",0.395030248231677,0,0.0761130715144205,0.528856680253903,0,0
"534","X533",0,0,0.368974673808165,0.631025326191835,0,0
"535","X534",0.631531091773811,0.192318942393005,0.176149965833185,0,0,0
"536","X535",0.246598132509353,0,0.368436455450268,0.384965412040379,0,0
"537","X536",0,0,0.301463072325282,0.698536927674718,0,0
"538","X537",0.339913292833388,0.0683501739210366,0.220585181525713,0.371151351719862,0,0
"539","X538",0,0.161414532638219,0,0.838585467361782,0,0
"540","X539",0,0.600033129632184,0.0817528048040548,0.318214065563761,0,0
"541","X540",0.248636457187446,0,0.197574253689203,0.55378928912335,0,0
"542","X541",0.163755349429345,0,0,0.107184872664292,0.729059777906362,0
"543","X542",0,0.590672029640646,0.409327970359354,0,0,0
"544","X543",0,0.289764303717854,0.16347253086756,0.546763165414586,0,0
"545","X544",0,0.486407167741918,0.06242249334004,0.451170338918042,0,0
"546","X545",0.353907141683942,0.646092858316058,0,0,0,0
"547","X546",0,0.158751416580321,0.0732026659231207,0.768045917496558,0,0
"548","X547",0.349456284515535,0.0669783796074813,0.272261472096,0,0.311303863780983,0
"549","X548",0,0,0.299942057518712,0.700057942481288,0,0
"550","X549",0,0,0.282002446981435,0.717997553018565,0,0
"551","X550",0.285893547604638,0.598829013801623,0,0.115277438593738,0,0
"552","X551",0,0,0.345447809097016,0.654552190902984,0,0
"553","X552",0.299293506563566,0.144899587173056,0.109807471412669,0.445999434850709,0,0
"554","X553",0,0.828438458266638,0.171561541733362,0,0,0
"555","X554",0,0,0.314703867178344,0.685296132821656,0,0
"556","X555",0,0,0.439284208705112,0.560715791294888,0,0
"557","X556",0,0.315840672016394,0,0.684159327983606,0,0
"558","X557",0,0.204030035263814,0.10359838620765,0.126518569996466,0.565853008532069,0
"559","X558",0.104823419129363,0.0557951822818813,0.154196003613683,0.685185394975073,0,0
"560","X559",0.0814947082772785,0.463017134622877,0,0.455488157099844,0,0
"561","X560",0,0.187914662944394,0,0.442299251238528,0.369786085817078,0
"562","X561",0.0626753526633203,0.140409555573797,0.105331864104356,0.691583227658527,0,0
"563","X562",0,0.488355325477299,0.318258175918529,0.193386498604172,0,0
"564","X563",0,0.45988381896916,0.0547493079434057,0.485366873087434,0,0
"565","X564",0.398806564526648,0.255598730735368,0.345594704737984,0,0,0
"566","X565",0,0,0,1,0,0
"567","X566",0,0.618634554328221,0.202603479428363,0.178761966243416,0,0
"568","X567",0.351414599874405,0.540555215063354,0.108030185062241,0,0,0
"569","X568",0.234953476415619,0.0713946378172081,0.0599386954250171,0.633713190342156,0,0
"570","X569",0,0.753856068991499,0.246143931008501,0,0,0
"571","X570",0,0.62202424190418,0.37797575809582,0,0,0
"572","X571",0.24025263935642,0,0.224600154646409,0.535147205997171,0,0
"573","X572",0.375180504026796,0.0534861652867946,0.133161925802896,0.438171404883513,0,0
"574","X573",0,0.765094025340942,0.182951760038275,0.0519542146207832,0,0
"575","X574",0,0,0.4549540470929,0.5450459529071,0,0
"576","X575",0.297323093038461,0.0269830892411741,0.355259923898306,0.320433893822059,0,0
"577","X576",0.784558455808333,0,0.215441544191667,0,0,0
"578","X577",0.352315246135531,0.584201178959449,0,0.06348357490502,0,0
"579","X578",0.419816254390112,0.538793958911939,0,0.0413897866979491,0,0
"580","X579",0,0,0.11383029118788,0.54800578252252,0.3381639262896,0
"581","X580",0,0.723752395644481,0.276247604355519,0,0,0
"582","X581",0,0.1838563019951,0,0.8161436980049,0,0
"583","X582",0,0,0.487046754849106,0.512953245150894,0,0
"584","X583",0,0.118919974936043,0.437486578779517,0.44359344628444,0,0
"585","X584",0,0.24513281049277,0,0.5152820099855,0.239585179521731,0
"586","X585",0,0,0.344681855656952,0.655318144343048,0,0
"587","X586",0,0.650637780601257,0.0892029805016378,0.260159238897105,0,0
"588","X587",0,0,0.163035255107673,0.836964744892327,0,0
"589","X588",0.769583057549188,0,0.230416942450812,0,0,0
"590","X589",0.21238881575197,0.105625832072328,0.1611790768409,0.520806275334802,0,0
"591","X590",0.13389094639174,0.181852174362138,0,0.369895223090687,0.314361656155436,0
"592","X591",0,0,0.381372827349622,0.618627172650378,0,0
"593","X592",0.15753434579004,0,0.111363131464012,0,0.731102522745948,0
"594","X593",0,0.765550145909599,0.234449854090401,0,0,0
"595","X594",0,0.0659657195988282,0.32172897893801,0.612305301463162,0,0
"596","X595",0.0554275197246223,0.944572480275378,0,0,0,0
"597","X596",0.259287130336431,0,0.12081759286552,0.619895276798049,0,0
"598","X597",0,0.730864916231559,0.269135083768441,0,0,0
"599","X598",0.890071544105335,0,0.109928455894665,0,0,0
"600","X599",0.207346983811012,0,0.1437238933984,0.648929122790588,0,0
"601","X600",0,0.44457925924451,0,0.55542074075549,0,0
"602","X601",0.153822298843863,0,0.206901401007906,0.639276300148231,0,0
"603","X602",0,0.200161401459043,0,0.799838598540957,0,0
"604","X603",0.357739057525167,0.0480392839823547,0.498373314516403,0.0958483439760749,0,0
"605","X604",0.170844900098329,0,0.059686943062974,0.14622015012399,0.623248006714707,0
"606","X605",0,0,0.244303752870265,0,0.755696247129735,0
"607","X606",0,0.077043713156576,0.157108581939932,0.765847704903493,0,0
"608","X607",0,0.409877777415831,0.0915552075305195,0.498567015053649,0,0
"609","X608",0,0.89599281108508,0.10400718891492,0,0,0
"610","X609",0,0,0.171940521396885,0.828059478603116,0,0
"611","X610",0.0935727347082921,0.192500701921015,0,0.713926563370693,0,0
"612","X611",0.36943021508593,0,0.63056978491407,0,0,0
"613","X612",0,0,0.299060393827675,0.700939606172325,0,0
"614","X613",0,0.0860736291037811,0.26614315035956,0.647783220536659,0,0
"615","X614",0,0.049668391497451,0.0737221634787219,0.509887154623209,0.366722290400618,0
"616","X615",0,0.296832582401711,0,0.199245463243291,0.503921954354999,0
"617","X616",0,0.600283220257001,0,0.399716779742999,0,0
"618","X617",0,0.0542665936863511,0.335595382782616,0.610138023531033,0,0
"619","X618",0,0.643019482561258,0.2419770250983,0.115003492340442,0,0
"620","X619",0,0,0.0934446512315629,0.906555348768437,0,0
"621","X620",0.159524523795853,0.682562531219695,0,0.157912944984452,0,0
"622","X621",0,0.399231329355885,0,0,0.600768670644115,0
"623","X622",0,0.0487245368934782,0,0.951275463106522,0,0
"624","X623",0.283989576531295,0.027516904242214,0.559257760065277,0,0.129235759161214,0
"625","X624",0,0.874133758387212,0,0.125866241612788,0,0
"626","X625",0,0,0.340402559998902,0,0.659597440001098,0
"627","X626",0,0,0.107845241784746,0.892154758215254,0,0
"628","X627",0,0.735630704572062,0.264369295427938,0,0,0
"629","X628",0,0.819471284703377,0.180528715296623,0,0,0
"630","X629",0,0,0.17292220068637,0.82707779931363,0,0
"631","X630",0.139822556891928,0,0.1471422221089,0.713035220999173,0,0
"632","X631",0,0.0531897525171298,0.159020977144778,0.787789270338092,0,0
"633","X632",0,0,0.469788380779882,0.530211619220118,0,0
"634","X633",0,0.909777667526448,0.0902223324735515,0,0,0
"635","X634",0,0,0.314879401593521,0.685120598406479,0,0
"636","X635",0.424201601637704,0,0.264671560572942,0.311126837789353,0,0
"637","X636",0,0.342178658605125,0.0721711654720094,0.585650175922866,0,0
"638","X637",0,0,0.125453879971256,0.33723416248434,0.537311957544404,0
"639","X638",0.635333341696833,0,0.364666658303167,0,0,0
"640","X639",0.492162841069453,0.507837158930547,0,0,0,0
"641","X640",0,0,0.243714458981085,0.756285541018915,0,0
"642","X641",0.171163255674497,0,0.183785182792132,0.645051561533371,0,0
"643","X642",0,0,1,0,0,0
"644","X643",0.71577460685126,0,0.28422539314874,0,0,0
"645","X644",0.210954493091425,0.18849459359856,0.0429445972854649,0.557606316024551,0,0
"646","X645",0.138603978889135,0,0,0.861396021110865,0,0
"647","X646",0,0,0.110707295186022,0.889292704813978,0,0
"648","X647",0,0,1,0,0,0
"649","X648",0,0.0521247804219325,0.365036563715482,0.582838655862585,0,0
"650","X649",0.579610203304159,0,0.420389796695841,0,0,0
"651","X650",0,0.775887475551484,0,0.224112524448516,0,0
"652","X651",0.127593416045842,0.114402865254669,0.121796775502618,0.636206943196871,0,0
"653","X652",0,0,0,0.65993086185951,0.34006913814049,0
"654","X653",0.512637055568253,0.0356042098846152,0.451758734547132,0,0,0
"655","X654",0.331884991239579,0.0559260236971335,0.361837641494764,0.250351343568524,0,0
"656","X655",0.0551575116963126,0.827509708124389,0.117332780179298,0,0,0
"657","X656",0,0.125423022408469,0.194194425502688,0.680382552088843,0,0
"658","X657",0,0.0632853955021843,0.0884528854096302,0.848261719088185,0,0
"659","X658",0,0,0.179141620814944,0.820858379185056,0,0
"660","X659",0,0.557657829973109,0.135573352444134,0.306768817582758,0,0
"661","X660",0,0,0.736199712681418,0.263800287318582,0,0
"662","X661",0,0,0.51279646597915,0.48720353402085,0,0
"663","X662",0,0.766920330136598,0,0.233079669863402,0,0
"664","X663",0.548391134125135,0.451608865874865,0,0,0,0
"665","X664",0,0,0,0.748281102303372,0.251718897696628,0
"666","X665",0,0.207710407991767,0.25260553469242,0.539684057315813,0,0
"667","X666",0,0.0699271109940328,0.161223254559496,0.768849634446472,0,0
"668","X667",0.162604700284659,0.264831350369548,0.0428046219490145,0,0.529759327396779,0
"669","X668",0,0.670835129277046,0.329164870722954,0,0,0
"670","X669",0,0,0,1,0,0
"671","X670",0.385128801634645,0,0,0.614871198365355,0,0
"672","X671",0.278415382446136,0,0,0.721584617553864,0,0
