"","cell_ID","LSEC","EPCAM+ cells and cholangiocytes","NK,NKT and T cells","Hepatocytes","B cells","Stellate cells and myofibroblasts"
"673","X672",1,0,0,0,0,0
"674","X673",0.204138963759788,0.464071939845563,0.127689057198328,0.204100039196321,0,0
"675","X674",0.446145143420318,0.437999854060451,0.115855002519231,0,0,0
"676","X675",0.468605293178304,0,0.179453969124662,0.351940737697034,0,0
"677","X676",0.923526640378238,0,0.0764733596217616,0,0,0
"678","X677",0.13156823681657,0.0617233013568863,0,0.806708461826544,0,0
"679","X678",0.41375354839376,0,0.586246451606241,0,0,0
"680","X679",0,0.434730966121887,0.565269033878113,0,0,0
"681","X680",0,0,0.300504088279563,0.699495911720437,0,0
"682","X681",0.041191054736629,0,0.313490196642718,0,0.645318748620653,0
"683","X682",0.231474900616531,0,0,0.768525099383469,0,0
"684","X683",0,0.389269222413865,0.202069443022748,0.408661334563387,0,0
"685","X684",0,0,0.269003137620317,0.730996862379683,0,0
"686","X685",0.137406093061801,0.0788302882433851,0,0.4830010687728,0.224369509158554,0.0763930407634604
"687","X686",0,0,0.184537192466694,0.815462807533305,0,0
"688","X687",0.127036589325636,0.0991338896186163,0.0684922142539227,0.705337306801824,0,0
"689","X688",0,0.577498348924669,0.422501651075331,0,0,0
"690","X689",0,0.308761457962863,0.121564210862585,0.569674331174551,0,0
"691","X690",0.345222278739691,0,0.455789761957739,0.141338390151983,0.0576495691505866,0
"692","X691",0,0,0.188451252998408,0.811548747001592,0,0
"693","X692",0.34415042078532,0,0.0776987055154462,0.578150873699234,0,0
"694","X693",0,0.34561811755366,0,0.654381882446341,0,0
"695","X694",0,0.421850109116205,0.114316449624017,0.463833441259778,0,0
"696","X695",0.267327704676819,0.430682563157698,0.301989732165483,0,0,0
"697","X696",0,0,0.19923998407223,0.80076001592777,0,0
"698","X697",0.0548825207752717,0.423874553631998,0.0408817129367085,0.480361212656022,0,0
"699","X698",0,0,0,1,0,0
"700","X699",0.10336012209213,0,0.162031428895608,0.734608449012263,0,0
"701","X700",0,0,0.278654637495254,0.721345362504746,0,0
"702","X701",0,0.119644157582531,0.0956070395167577,0.784748802900711,0,0
"703","X702",0,0.187266310409457,0.10678768289913,0.705946006691414,0,0
"704","X703",0,0.398706050404576,0.349309030612388,0.251984918983035,0,0
"705","X704",0,0,0.48294444108219,0.51705555891781,0,0
"706","X705",0.0769254232914404,0.503284848992904,0.080760930679331,0.339028797036324,0,0
"707","X706",0.822782931433048,0,0.177217068566952,0,0,0
"708","X707",0,0.420105408786288,0,0.579894591213712,0,0
"709","X708",0.279752801752868,0.0931607740954031,0,0.627086424151729,0,0
"710","X709",0,0.544644278544286,0.297286315331215,0.158069406124499,0,0
"711","X710",0.128367419236214,0.290469851446708,0.085251917370423,0,0.495910811946655,0
"712","X711",0.41002624127952,0,0.58997375872048,0,0,0
"713","X712",0,0.287528355405636,0.525202168728842,0.187269475865521,0,0
"714","X713",0.138364123495789,0,0.076148315246374,0.43012769730618,0.355359863951657,0
"715","X714",0,0.208950727108704,0,0.204435631218069,0.586613641673227,0
"716","X715",0.166393082308422,0,0,0.833606917691578,0,0
"717","X716",0.40006412769736,0,0,0.59993587230264,0,0
"718","X717",0,0,0.182707647181778,0.817292352818222,0,0
"719","X718",0,0.951286285529424,0,0.0487137144705757,0,0
"720","X719",0,0.199273654327776,0,0.800726345672224,0,0
"721","X720",0,0,0.45644737773348,0.54355262226652,0,0
"722","X721",0.592741879204436,0,0.407258120795564,0,0,0
"723","X722",0,0,0.466546115486027,0.533453884513973,0,0
"724","X723",0,0.177023088869033,0.174269208075446,0.648707703055521,0,0
"725","X724",0,0.0670352422433322,0.230253267302308,0.702711490454359,0,0
"726","X725",0,0.335895242122387,0.488780522816466,0.175324235061148,0,0
"727","X726",0,0.232468109362054,0.3365107756085,0.431021115029446,0,0
"728","X727",0.117846948935649,0,0.347301162338338,0.534851888726013,0,0
"729","X728",0.454232561324601,0.199824662613754,0,0.345942776061644,0,0
"730","X729",0.0533661078429739,0.0535733631609831,0,0.58655035107399,0,0.306510177922053
"731","X730",0.123112860999211,0.636449020474045,0.134680098846669,0.105758019680075,0,0
"732","X731",0,0.356460311217849,0.19709290383701,0.44644678494514,0,0
"733","X732",0,0.373070405178514,0.626929594821486,0,0,0
"734","X733",0.713208079526179,0,0.286791920473821,0,0,0
"735","X734",0.281664010086869,0.288109341064326,0.147815279487304,0,0.282411369361501,0
"736","X735",0.414149984577047,0,0,0.585850015422953,0,0
"737","X736",0,0,0,1,0,0
"738","X737",0,0.0548119667712768,0,0.945188033228723,0,0
"739","X738",0.804237415344069,0,0.195762584655931,0,0,0
"740","X739",0.232597234652445,0,0.691301508410963,0.0761012569365917,0,0
"741","X740",0,0.407933791547049,0,0,0.592066208452951,0
"742","X741",0,0.107008282014105,0,0.892991717985895,0,0
"743","X742",0.2299409557857,0,0,0.7700590442143,0,0
"744","X743",0,0.105194058744711,0.366939206538041,0.527866734717249,0,0
"745","X744",0,0.81359867275189,0,0.18640132724811,0,0
"746","X745",0.0485933853865664,0,0,0.142131925507473,0.80927468910596,0
"747","X746",0,0.31083984061129,0,0.68916015938871,0,0
"748","X747",0.399143110166066,0.0751375090686519,0.373687067844273,0.152032312921009,0,0
"749","X748",0.315093777561804,0.0886005042612534,0.169719321974903,0.426586396202039,0,0
"750","X749",0.0631263977290917,0,0.155857300932475,0,0.781016301338434,0
"751","X750",0,0,0.207756024352222,0.792243975647778,0,0
"752","X751",0,0,0,1,0,0
"753","X752",0.187516475391729,0.184642710312996,0,0.627840814295274,0,0
"754","X753",0.577872982187297,0,0.422127017812703,0,0,0
"755","X754",0,0,0.223842019556497,0,0.776157980443503,0
"756","X755",0,0,0,1,0,0
"757","X756",0.14729652360486,0.10091735156277,0,0.75178612483237,0,0
"758","X757",0.177372098375084,0.176108460961145,0,0.560394853742082,0,0.0861245869216888
"759","X758",0.158691848422439,0,0,0.841308151577561,0,0
"760","X759",0,0,0.289373060137088,0.710626939862912,0,0
"761","X760",0,0.112094196097387,0.0938704949318647,0.666011665267699,0.128023643703049,0
"762","X761",0,0.0572485087177096,0.202560070144219,0.740191421138072,0,0
"763","X762",0.445946063997919,0,0,0.554053936002081,0,0
"764","X763",0,0,0.799819977764223,0.200180022235777,0,0
"765","X764",0,0.0542522176195313,0.122966608504334,0.822781173876135,0,0
"766","X765",0.0968684099319445,0.733440785066106,0,0.169690805001949,0,0
"767","X766",0,0.343772921333129,0,0.504746835940643,0.151480242726228,0
"768","X767",0.507590675085615,0.0636830386593226,0,0.428726286255062,0,0
"769","X768",0.0817423068002079,0.656877671017493,0,0.261380022182299,0,0
"770","X769",0.143702635714891,0,0,0.856297364285109,0,0
"771","X770",0.455726165242027,0.117013150884137,0.427260683873836,0,0,0
"772","X771",0,0,0.366403368291701,0.633596631708299,0,0
"773","X772",0,0,0.154486439747256,0.845513560252744,0,0
"774","X773",0.370678518278603,0,0.202538520176631,0.426782961544766,0,0
"775","X774",0,0.585588422102744,0.414411577897256,0,0,0
"776","X775",0,0.692863791377772,0,0.20984967825007,0,0.0972865303721583
"777","X776",0,0,0.616970418152393,0.383029581847607,0,0
"778","X777",0,0.774276184699793,0,0.225723815300207,0,0
"779","X778",0,0,0.100972874244749,0.497367461136571,0.401659664618679,0
"780","X779",0.210326747518559,0,0.291755284852027,0.497917967629414,0,0
"781","X780",0,0,0.257183589802991,0.742816410197009,0,0
"782","X781",0,0.0576222407061874,0.159267982126347,0.783109777167466,0,0
"783","X782",0,0.168420113454355,0,0.831579886545645,0,0
"784","X783",0,0,0.923089668580092,0.0769103314199084,0,0
"785","X784",0,0,0.171888800995289,0,0.828111199004712,0
"786","X785",0.518653787058591,0.169152098529362,0,0.312194114412046,0,0
"787","X786",0.113654951179425,0,0,0.886345048820575,0,0
"788","X787",0.3955104171123,0.0819559291795689,0.201081362683137,0.321452291024994,0,0
"789","X788",0,0.223135840701392,0,0.776864159298608,0,0
"790","X789",0.158065062238196,0,0,0.228999331089124,0.612935606672679,0
"791","X790",0.267365668658463,0.0998775485043348,0.383382493765004,0.249374289072198,0,0
"792","X791",0.589825186552116,0,0.410174813447884,0,0,0
"793","X792",0,0,0.250080316155466,0.749919683844533,0,0
"794","X793",0.177632383139718,0,0,0.822367616860281,0,0
"795","X794",0.552995134464049,0.384064135522252,0.0629407300136986,0,0,0
"796","X795",0,0,0,1,0,0
"797","X796",0.207113606416651,0.0837616989455511,0,0.709124694637797,0,0
"798","X797",0,0.453492452478303,0.135901906654492,0,0.410605640867206,0
"799","X798",0,0.0788064373619298,0.159991431706901,0.502456291912048,0.258745839019121,0
"800","X799",0.322541439044344,0.575411571865181,0.102046989090475,0,0,0
"801","X800",0,0,0,1,0,0
"802","X801",0,0.0947936307750858,0.154056372522283,0.751149996702631,0,0
"803","X802",0.171054629161264,0.0937997554555602,0,0.735145615383176,0,0
"804","X803",0.0760000942260658,0,0.105326647773458,0.818673258000476,0,0
"805","X804",0,0.200392630008915,0.157903358281448,0.641704011709637,0,0
"806","X805",0,0.0589875374286952,0.10949312991182,0.831519332659485,0,0
"807","X806",0.124468908238299,0.210900919114243,0,0.19293891089184,0.471691261755618,0
"808","X807",0,0.500091729407533,0,0.499908270592467,0,0
"809","X808",0,0.0895280428279796,0.0697109125511451,0.840761044620875,0,0
"810","X809",0.143846345230691,0.265187438609228,0,0.590966216160082,0,0
"811","X810",0.0945868349699663,0.905413165030034,0,0,0,0
"812","X811",0,0,0.161064705205936,0.838935294794064,0,0
"813","X812",0.217987183770969,0,0,0.782012816229031,0,0
"814","X813",0.301650716506154,0.0710420347340422,0.195316509632022,0.431990739127782,0,0
"815","X814",0,0,0.324925004160605,0.675074995839395,0,0
"816","X815",0,0.242415161287395,0.0524546196419038,0,0.705130219070701,0
"817","X816",0,0.214577783766225,0.0815965124196094,0.703825703814166,0,0
"818","X817",0.384798376438539,0.542384110045759,0,0.0728175135157014,0,0
"819","X818",0.485365143643351,0.514634856356649,0,0,0,0
"820","X819",0,0,0.201085570681082,0.798914429318918,0,0
"821","X820",0.197572420761486,0.0624849916271753,0.334998199387782,0.404944388223556,0,0
"822","X821",0,0.569021763273088,0.182415212115951,0.24856302461096,0,0
"823","X822",0.601431293594875,0.0761324392430416,0.0789224815963121,0.243513785565772,0,0
"824","X823",0,0.122072546030638,0.212601574949803,0.665325879019558,0,0
"825","X824",0,0.14547962548385,0,0.85452037451615,0,0
"826","X825",0,0.385584202782287,0.138803211072774,0.475612586144939,0,0
"827","X826",0.400375058751253,0,0.288355299005232,0,0,0.311269642243515
"828","X827",0.0773096979422438,0.104506336008611,0.351740145714104,0.466443820335041,0,0
"829","X828",0,0,0.104765419808875,0.319315330821182,0.575919249369944,0
"830","X829",0,0,0,1,0,0
"831","X830",0.0848596478253044,0.180553767537503,0,0.734586584637193,0,0
"832","X831",0,0,0.128444384810142,0.871555615189858,0,0
"833","X832",0.283780203127682,0,0.113188061795175,0.461320271870964,0.141711463206179,0
"834","X833",0.144830220230054,0.0641399464475929,0.213814755892022,0.577215077430331,0,0
"835","X834",0,1,0,0,0,0
"836","X835",0,0.633059660707922,0.366940339292078,0,0,0
"837","X836",0.328335545412257,0.671664454587743,0,0,0,0
"838","X837",0,0.296473403162415,0.0725199506660933,0.631006646171492,0,0
"839","X838",0.525521218493841,0.36997730329718,0.104501478208978,0,0,0
"840","X839",0.652670007905934,0,0,0.347329992094066,0,0
"841","X840",0,0,0.26396204896691,0.73603795103309,0,0
"842","X841",0,0.627488180009149,0,0.372511819990851,0,0
"843","X842",0,0.35257720400194,0.156127921357632,0.491294874640428,0,0
"844","X843",0.259976701763827,0,0.740023298236173,0,0,0
"845","X844",0,0.0851786772299896,0.102298304511179,0.812523018258832,0,0
"846","X845",0,0,0.40562975180506,0.59437024819494,0,0
"847","X846",0,0,1,0,0,0
"848","X847",0.0844737751862984,0.807002350322354,0.108523874491348,0,0,0
"849","X848",0.298193300613963,0.0497573478863839,0.267250050209348,0.384799301290305,0,0
"850","X849",0,0.34009410110808,0.211601857342927,0.448304041548993,0,0
"851","X850",0,0.526389177578946,0.473610822421054,0,0,0
"852","X851",0.101693904254559,0.302354124510359,0,0.595951971235082,0,0
"853","X852",0.176362090592808,0.24804502824135,0,0.575592881165842,0,0
"854","X853",0.177299397677287,0.572383145810256,0.184760993355941,0.0655564631565166,0,0
"855","X854",0.0789810071387319,0.289760675453785,0,0.631258317407483,0,0
"856","X855",0,0.840868644243334,0,0.159131355756667,0,0
"857","X856",0,0.0592597643798831,0.216752128443952,0.723988107176165,0,0
"858","X857",0,0.0680037695098881,0.0636263066471923,0.469430310597562,0.398939613245358,0
"859","X858",0,0,0.647636976306012,0,0,0.352363023693988
"860","X859",0.348159089384763,0,0.0980574009235376,0.553783509691699,0,0
"861","X860",0.435849459956129,0,0.135749542000678,0.428400998043192,0,0
"862","X861",0.241909926390448,0.158942949655382,0.16089614816126,0.43825097579291,0,0
"863","X862",0,0.188624642756956,0.147355868055363,0.664019489187681,0,0
"864","X863",0,0,0.0875135430597344,0.47981687187893,0.432669585061335,0
"865","X864",0.558366901487514,0,0.441633098512486,0,0,0
"866","X865",0.106871218542318,0.402207291706747,0.082382444470717,0.408539045280218,0,0
"867","X866",0.639062326140736,0,0,0.360937673859264,0,0
"868","X867",0.447190964442741,0.153492596198318,0.137617602344665,0.261698837014276,0,0
"869","X868",0.582519808745421,0.321314579547539,0.0961656117070406,0,0,0
"870","X869",0,0.579181879891365,0.338940528918902,0.0818775911897332,0,0
"871","X870",0,0,0.286032593102879,0.713967406897121,0,0
"872","X871",0,0,0.151986877622972,0.848013122377028,0,0
"873","X872",0.11830575841888,0,0.36670187063877,0.51499237094235,0,0
"874","X873",0.164140944649037,0.619108172667254,0,0.21675088268371,0,0
"875","X874",0,0,1,0,0,0
"876","X875",0,0.13714267199286,0.669447868813783,0.193409459193357,0,0
"877","X876",0,0.837690331149131,0.162309668850869,0,0,0
"878","X877",0.348847407924166,0.273700292358131,0.377452299717704,0,0,0
"879","X878",0.525952871939043,0,0.474047128060957,0,0,0
"880","X879",0,0.280452657600168,0,0.719547342399832,0,0
"881","X880",0.180573652484853,0.315853869956491,0,0.503572477558656,0,0
"882","X881",0,0,1,0,0,0
"883","X882",0,0.330355916952173,0.113148223460732,0.556495859587094,0,0
"884","X883",0,0.227701442600905,0,0.772298557399094,0,0
"885","X884",0.058011643184814,0.69662260009404,0,0,0,0.245365756721146
"886","X885",0,0,0.234486491971825,0.765513508028175,0,0
"887","X886",0,0.301933101222417,0,0.698066898777583,0,0
"888","X887",0,0,0.425540330139567,0.574459669860433,0,0
"889","X888",0.332467011397255,0.55893546429845,0,0.108597524304295,0,0
"890","X889",0,0.480635540492062,0,0.519364459507938,0,0
"891","X890",0.234429410201218,0,0.181546884701813,0.584023705096969,0,0
"892","X891",0.0459567558544951,0,0,0.160817694739983,0.793225549405522,0
"893","X892",0,0,0.258446004531452,0.741553995468548,0,0
"894","X893",0,0.0969992583674628,0.413078024228651,0.489922717403886,0,0
"895","X894",0.160264725685098,0,0.149678008921018,0.690057265393883,0,0
"896","X895",0.232797275397646,0.311820576712863,0,0.455382147889491,0,0
"897","X896",0.244435622546812,0,0,0.755564377453188,0,0
"898","X897",0.780008616375679,0,0,0.219991383624321,0,0
"899","X898",0.337201181063786,0.174441438515282,0,0.488357380420933,0,0
"900","X899",0.207660670948565,0,0,0.792339329051435,0,0
"901","X900",0,0.219712830622885,0,0.178109518554449,0.602177650822666,0
"902","X901",0,0,1,0,0,0
"903","X902",0,0.344931350444957,0.118308641339818,0.536760008215225,0,0
"904","X903",0,0,0.102276320895492,0.897723679104508,0,0
"905","X904",0,0,0.137838497160592,0.0434153646509847,0.818746138188423,0
"906","X905",0.249070947531392,0,0.191560062056609,0.559368990411999,0,0
"907","X906",0,0.570749074036581,0.338731599107947,0.0905193268554724,0,0
"908","X907",0,0.065317251911966,0.33876057238127,0.595922175706764,0,0
"909","X908",0.248503675453771,0.0872677523601063,0,0,0.664228572186122,0
"910","X909",0.13249613243575,0.440865457045212,0,0.426638410519038,0,0
"911","X910",0,0,0.240909580589516,0.759090419410484,0,0
"912","X911",0.134315533548893,0.865684466451107,0,0,0,0
"913","X912",0.0982819318201806,0,0.367566255639166,0,0,0.534151812540654
"914","X913",0,0.339485503965101,0.0827384898834503,0.577776006151448,0,0
"915","X914",0.202661878113205,0,0.206401916039723,0.590936205847073,0,0
"916","X915",0,0.127291894042608,0,0.872708105957392,0,0
"917","X916",0.0829873911461105,0,0.204623857342611,0.712388751511278,0,0
"918","X917",0,0.0540630677754105,0.279225964008102,0.666710968216487,0,0
"919","X918",0,0.879641923691453,0,0.120358076308547,0,0
"920","X919",0.174127197331745,0,0.417503709596403,0.408369093071852,0,0
"921","X920",0,0,0.339477185174933,0.660522814825067,0,0
"922","X921",0,0,0.232710877860562,0.767289122139438,0,0
"923","X922",0.256557968159783,0,0.0985746173560824,0.644867414484135,0,0
"924","X923",0.240611414145302,0.0709778090149586,0,0.550298179961755,0.138112596877984,0
"925","X924",0,0.38467142715276,0.342674586815654,0.272653986031585,0,0
"926","X925",0.95343185414839,0.0465681458516105,0,0,0,0
"927","X926",0.365803100398849,0.430192625506586,0,0.204004274094565,0,0
"928","X927",0.127983586959807,0.0659895827455705,0,0.806026830294622,0,0
"929","X928",0.140799187173335,0,0.34845193246065,0.510748880366015,0,0
"930","X929",0.116369897888998,0.406311787080813,0.137533763711038,0.339784551319151,0,0
"931","X930",0.10125097511207,0.397064063835749,0,0.50168496105218,0,0
"932","X931",0.438923110395878,0.561076889604122,0,0,0,0
"933","X932",0,0,0.202227358870872,0.797772641129128,0,0
"934","X933",0,0.715344781825322,0.192960423155954,0.0916947950187231,0,0
"935","X934",0,0.422868488357078,0.577131511642922,0,0,0
"936","X935",0.675137089750219,0.0804852000406756,0.167666350498663,0.0767113597104434,0,0
"937","X936",0,0.378887082027629,0,0.621112917972371,0,0
"938","X937",0,0.282986697382088,0,0,0.717013302617912,0
"939","X938",0,0,0.171817601926191,0.828182398073809,0,0
"940","X939",0,0,0,1,0,0
"941","X940",0.376486546613129,0.493792053232701,0.12972140015417,0,0,0
"942","X941",0,0.220052252062402,0.125603153061369,0.654344594876229,0,0
"943","X942",0,0.98362147889301,0,0.0163785211069902,0,0
"944","X943",0,0,0.098306927205155,0.901693072794845,0,0
"945","X944",0.173548289289619,0,0.173571995254254,0.652879715456127,0,0
"946","X945",0,0,0.199055108766477,0.800944891233523,0,0
"947","X946",0,0,0.221646531050995,0.778353468949005,0,0
"948","X947",0,0.0440324979340342,0,0.955967502065966,0,0
"949","X948",0.239566187601944,0,0.20386702489453,0.556566787503526,0,0
"950","X949",0.54216469425321,0.45783530574679,0,0,0,0
"951","X950",0.33781244081396,0.66218755918604,0,0,0,0
"952","X951",0.144959857173809,0,0.193858805162566,0.661181337663625,0,0
"953","X952",0,0.96720428108003,0,0.03279571891997,0,0
"954","X953",0,0,0.11042350961678,0.88957649038322,0,0
"955","X954",0,0,0.290109969141896,0.444735784517761,0.265154246340343,0
"956","X955",0,0.713414269344045,0,0.142294744865362,0,0.144290985790594
"957","X956",0,0.187179707311757,0.256618024280195,0.556202268408048,0,0
"958","X957",0.288374620708673,0,0.155016664271064,0.556608715020263,0,0
"959","X958",0,0,0.151908990689981,0.848091009310019,0,0
"960","X959",0.135548721994639,0,0,0.864451278005361,0,0
"961","X960",0,0.0722997863021638,0.0972139670304041,0.830486246667432,0,0
"962","X961",0,0.840387793820977,0,0,0.159612206179023,0
"963","X962",0.438259088500397,0,0,0.561740911499603,0,0
"964","X963",0,0,0.131982331336561,0.868017668663439,0,0
"965","X964",0.190602085829922,0,0.118592005832465,0.690805908337614,0,0
"966","X965",0.789243887727158,0,0.210756112272842,0,0,0
"967","X966",0,0,0.428968837704751,0.571031162295249,0,0
"968","X967",0.0774675932484129,0,0.37991748421255,0.542614922539037,0,0
"969","X968",0,0,0.20247809105499,0.79752190894501,0,0
"970","X969",0.121069278426335,0,0,0.878930721573665,0,0
"971","X970",0,0.19003242319272,0.112482948262997,0.697484628544284,0,0
"972","X971",0.397054575013011,0,0.0591592541602574,0,0.543786170826731,0
"973","X972",0,0.19479405354418,0.0785575667568876,0.726648379698933,0,0
"974","X973",0,0.0895863943175628,0.616333680254897,0.29407992542754,0,0
"975","X974",0,0,0.180352484145902,0.819647515854098,0,0
"976","X975",0,0.0720737776207196,0,0.341273562181578,0.586652660197703,0
"977","X976",0.237200702140008,0,0.490175351431469,0.272623946428524,0,0
"978","X977",0,0,0.0403972185529167,0,0.959602781447083,0
"979","X978",0,0.156370661575928,0.124589832153466,0.719039506270605,0,0
"980","X979",0.594431241603617,0.0675979463065992,0.209490297254939,0.128480514834845,0,0
"981","X980",0,0.276840195426594,0.183609061643447,0.53955074292996,0,0
"982","X981",0.475846494239648,0.524153505760352,0,0,0,0
"983","X982",0,0.843580974937652,0.156419025062348,0,0,0
"984","X983",0.515472928754317,0.0655247697673045,0.154815937695526,0.264186363782852,0,0
"985","X984",0.589683386326236,0,0,0.410316613673764,0,0
"986","X985",0,0.436067269058818,0.241059768264368,0.322872962676813,0,0
"987","X986",0.235940805781538,0.0503942405952353,0.167252756736391,0.546412196886836,0,0
"988","X987",0.29475165961462,0.080032929757043,0.2950006091693,0.330214801459037,0,0
"989","X988",0.111891366324182,0,0.160437043116494,0.727671590559324,0,0
"990","X989",0,0.391032038545115,0,0.608967961454885,0,0
"991","X990",0,0,1,0,0,0
"992","X991",0,0,0.152221985976116,0.464541117365993,0.38323689665789,0
"993","X992",0,0.277039061409166,0,0.722960938590834,0,0
"994","X993",0.106152438952635,0.229509414293531,0,0.664338146753834,0,0
"995","X994",0,0,0.108243120426045,0.307718182579389,0.584038696994566,0
"996","X995",0,0,0.320425475358177,0.679574524641823,0,0
"997","X996",0,0,0.293987758740539,0.706012241259461,0,0
"998","X997",0,0.142990567872917,0.0666126978941982,0.631946473781012,0.158450260451873,0
"999","X998",0,0.0380914612770054,0,0.961908538722995,0,0
"1000","X999",0,0,0.239088214351076,0.760911785648924,0,0
